begin
lattice 24.62350800000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 24.62350800000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 24.62350800000000
atom 3.73529083800000 2.32784115700000 3.50130485600000 O -0.22638936000000 0.00000000000000 -0.00660474557677 -0.00285076410258 -0.02808224122756
atom 5.24652432000000 3.39306130100000 3.62736853600000 H 0.12079343000000 0.00000000000000 0.00452221023722 -0.00046703390164 0.00496437365835
atom 3.55867696400000 2.03893971200000 1.62815844200000 H 0.12722538000000 0.00000000000000 0.00007384021101 0.00221061607593 0.02337666222649
atom 4.65226190900000 21.14679965300000 16.17445580600000 O -0.24035019000000 0.00000000000000 -0.00016243788058 -0.00722075201643 0.02697834958586
atom 4.19704560100000 22.52289876500000 15.07469145500000 H 0.13251887000000 0.00000000000000 -0.00149804335113 0.00276344581897 -0.01838313387265
atom 5.01204700900000 19.58853087000000 15.27405764000000 H 0.13573370000000 0.00000000000000 0.00284175181728 0.00618842485227 -0.00620040905478
atom 16.85715743500000 3.32722321600000 5.01745162800000 O -0.21401032000000 0.00000000000000 0.01010258938110 0.01602253563971 0.03501128149885
atom 16.30770044800000 2.33027890500000 3.63628804700000 H 0.10855953000000 0.00000000000000 -0.00833365408869 -0.02486594151716 -0.03042155747900
atom 17.36711913000000 2.07136742500000 6.33213461700000 H 0.12138490000000 0.00000000000000 -0.00670754935803 0.00706336338944 -0.00326467642648
atom 18.11779423500000 -0.37470449400000 19.25197051300000 O -0.25364225000000 0.00000000000000 -0.02448319793790 -0.01274527387932 0.01238005866441
atom 16.52163642800000 0.33761104500000 19.92773684400000 H 0.12080920000000 0.00000000000000 0.00214138960368 -0.01176182421258 -0.00954195490381
atom 19.14860245200000 1.08843165900000 19.42714819400000 H 0.11415569000000 0.00000000000000 0.02121042018127 0.02216715351119 -0.00590457139168
atom 17.75713986100000 0.05097160300000 9.13034769100000 O -0.21531763000000 0.00000000000000 -0.00553415734021 -0.00185175136097 0.00534186393105
